dateraw,cp_flag,exdateraw,tauday,x,s,tr,money,oprice,volume,iv,deltachk,date,x.1,X
27Oct2025,C,07Nov2025,11,14.0,13.260000228881836,0.0411,-6.855243999004716,0.065,13894.0,0.3281317187499999,0.1832347497746724,2025-10-27,,
27Oct2025,C,21Nov2025,25,15.5,13.260000228881836,0.0411,-6.755744638028107,0.055,10.0,0.476567734375,0.1216980016042222,2025-10-27,,
27Oct2025,C,28Nov2025,32,17.0,13.260000228881836,0.0411,-6.664512984563758,0.035,2.0,0.5546919531250001,0.0794575406538526,2025-10-27,,
27Oct2025,C,18Sep2026,326,20.0,13.260000228881836,0.0411,-6.549944055065984,0.25,12.0,0.3588931298828125,0.1751832548057012,2025-10-27,,
27Oct2025,C,14Nov2025,18,10.0,13.260000228881836,0.0409,-7.19284361657831,3.15,1.0,0.6562534375000001,0.978457370129987,2025-10-27,,
27Oct2025,C,05Dec2025,39,15.5,13.260000228881836,0.0409,-6.757997018980488,0.035,16.0,0.37500625,0.1197173738589707,2025-10-27,,
27Oct2025,C,19Dec2025,53,17.0,13.260000228881836,0.0409,-6.667895921071695,0.03,40.0,0.414068359375,0.0723983272201088,2025-10-27,,
27Oct2025,C,16Jan2026,81,19.0,13.260000228881836,0.0409,-6.561214730405915,0.03,11.0,0.4414118359375,0.0568093002013783,2025-10-27,,
27Oct2025,C,20Mar2026,144,20.0,13.260000228881836,0.0409,-6.520146436018365,0.065,3.0,0.437505625,0.0968970917051287,2025-10-27,,
27Oct2025,C,18Jun2026,234,18.0,13.260000228881836,0.0409,-6.640114094533334,0.225,400.0,0.3427800097656249,0.1892209931520418,2025-10-27,,
27Oct2025,P,07Nov2025,11,16.5,13.260000228881836,0.0409,-6.6909322175547095,3.475,17.0,0.98437515625,-0.8823064296388534,2025-10-27,,
27Oct2025,P,14Nov2025,18,17.0,13.260000228881836,0.0409,-6.662215365516139,3.975,2.0,0.8398453515625,-0.8903016433759959,2025-10-27,,
27Oct2025,P,21Nov2025,25,18.0,13.260000228881836,0.0409,-6.606193062787302,4.975,3.0,0.8242205078124999,-0.9025084998914036,2025-10-27,,
27Oct2025,P,28Nov2025,32,15.5,13.260000228881836,0.0409,-6.756860907869377,2.5,12.0,0.6191444335937502,-0.7704132069225809,2025-10-27,,
27Oct2025,P,05Dec2025,39,15.0,13.260000228881836,0.0409,-6.790786841803479,2.04,18.0,0.62305064453125,-0.6851391000030764,2025-10-27,,
27Oct2025,P,19Dec2025,53,21.67,13.260000228881836,0.0409,-6.425180449579643,8.65,1.0,0.804689453125,-0.9235195929988276,2025-10-27,,
27Oct2025,P,16Jan2026,81,17.0,13.260000228881836,0.0409,-6.672440365516139,3.975,16.0,0.492192578125,-0.8203003941935435,2025-10-27,,
27Oct2025,P,20Mar2026,144,19.0,13.260000228881836,0.0409,-6.571439730405915,5.975,1.0,0.4687553125,-0.8460462755859598,2025-10-27,,
27Oct2025,P,18Jun2026,234,15.0,13.260000228881836,0.0409,-6.822435651327289,2.545,5.0,0.3466862207031249,-0.583527656700223,2025-10-27,,
27Oct2025,P,18Sep2026,326,15.0,13.260000228881836,0.0409,-6.837367397359034,2.8,307.0,0.3544986425781249,-0.5364437646810214,2025-10-27,,
28Oct2025,C,19Dec2025,52,19.0,13.130000114440918,0.0407,-6.546614409544802,0.025,5.0,0.5429733203125001,0.0472261647849768,2025-10-28,,
28Oct2025,C,16Jan2026,80,18.0,13.130000114440918,0.0407,-6.6052038530373,0.085,10.0,0.500005,0.1165261157405896,2025-10-28,,
28Oct2025,C,18Jun2026,233,19.0,13.130000114440918,0.0407,-6.575847346052738,0.175,5.0,0.3740296972656249,0.1586014076127527,2025-10-28,,
28Oct2025,C,18Sep2026,325,10.0,13.130000114440918,0.0407,-7.232559962383863,3.475,7.0,0.3808655664062499,0.8504216730312164,2025-10-28,,
28Oct2025,P,28Nov2025,31,16.0,13.130000114440918,0.0407,-6.715072999804795,2.9,3.0,0.5546919531250001,-0.8687931976655292,2025-10-28,,
28Oct2025,P,19Dec2025,52,16.67,13.130000114440918,0.0407,-6.67744269194854,3.525,25.0,0.56055126953125,-0.8401432070620565,2025-10-28,,
28Oct2025,P,16Jan2026,80,16.0,13.130000114440918,0.0407,-6.722986888693683,2.93,20.0,0.467778759765625,-0.7741151142302616,2025-10-28,,
29Oct2025,C,07Nov2025,9,8.5,13.239999771118164,0.0403,-7.352370934421866,4.6,2.0,1.5468772656249998,0.9744149463108338,2025-10-29,,
29Oct2025,C,28Nov2025,30,11.5,13.239999771118164,0.0403,-7.053448395882266,1.635,12.0,0.5097705273437501,0.8553837774272266,2025-10-29,,
29Oct2025,C,19Dec2025,51,16.0,13.239999771118164,0.0403,-6.726565042345023,0.05,20.0,0.3789124609375,0.110049687405964,2025-10-29,,
29Oct2025,C,16Jan2026,79,17.0,13.239999771118164,0.0403,-6.670418198306366,0.045,47.0,0.35938140625,0.0870225214412079,2025-10-29,,
29Oct2025,C,18Jun2026,232,20.0,13.239999771118164,0.0403,-6.532367125951447,0.125,3.0,0.387701435546875,0.1363034911703956,2025-10-29,,
29Oct2025,P,21Nov2025,23,17.0,13.239999771118164,0.0403,-6.66146264275081,4.05,30.0,0.76367423828125,-0.8839292367977464,2025-10-29,,
29Oct2025,P,28Nov2025,30,15.0,13.239999771118164,0.0403,-6.787745230149261,2.03,1.0,0.5312546875,-0.7647152107925665,2025-10-29,,
29Oct2025,P,16Jan2026,79,17.0,13.239999771118164,0.0403,-6.670418198306366,4.025,4.0,0.52539537109375,-0.8064178401730362,2025-10-29,,
29Oct2025,P,20Mar2026,142,19.0,13.239999771118164,0.0403,-6.569267563196141,6.05,3.0,0.543949873046875,-0.8019899982647647,2025-10-29,,
29Oct2025,P,18Jun2026,232,15.0,13.239999771118164,0.0403,-6.820049198403229,2.595,40.0,0.3466862207031249,-0.5873279669581898,2025-10-29,,
30Oct2025,C,21Nov2025,22,15.5,13.0600004196167,0.0405,-6.740005125320851,0.025,10.0,0.4570366796875,0.0737145577038859,2025-10-30,,
30Oct2025,C,05Dec2025,36,16.0,13.0600004196167,0.0405,-6.71050642700627,0.025,12.0,0.4101621484375,0.0693330159934004,2025-10-30,,
30Oct2025,C,19Dec2025,50,18.0,13.0600004196167,0.0405,-6.594973391349887,0.025,4.0,0.4960987890625,0.0520585769893568,2025-10-30,,
30Oct2025,C,20Mar2026,141,19.85,13.0600004196167,0.0405,-6.511766142112852,0.05,343.0,0.39063109375,0.0619634073312683,2025-10-30,,
30Oct2025,C,18Sep2026,323,17.0,13.0600004196167,0.0405,-6.696006805189835,0.44,8.0,0.3266668896484375,0.2783621819116012,2025-10-30,,
30Oct2025,P,28Nov2025,29,16.0,13.0600004196167,0.0405,-6.70938142700627,3.0250000000000004,6.0,0.6113320117187502,-0.8584597993573502,2025-10-30,,
30Oct2025,P,19Dec2025,50,16.67,13.0600004196167,0.0405,-6.671734452483349,3.675,1.0,0.507817421875,-0.8800052832165026,2025-10-30,,
30Oct2025,P,16Jan2026,78,15.0,13.0600004196167,0.0405,-6.781794948143841,2.095,1.0,0.4062559375,-0.7249036571862821,2025-10-30,,
30Oct2025,P,20Mar2026,141,19.0,13.0600004196167,0.0405,-6.555531170079611,6.025000000000001,3.0,0.5498091894531252,-0.8106774918881243,2025-10-30,,
30Oct2025,P,18Sep2026,323,8.0,13.0600004196167,0.0405,-7.449778607566215,0.215,1.0,0.45313046875,-0.0739486609040832,2025-10-30,,
31Oct2025,C,14Nov2025,14,13.5,13.130000114440918,0.0405,-6.882215290568446,0.105,1745.0,0.24414818359375,0.2998634553830381,2025-10-31,,
31Oct2025,C,21Nov2025,21,14.0,13.130000114440918,0.0405,-6.846972646397571,0.07,184.0,0.2773509765624999,0.1850977879772406,2025-10-31,,
31Oct2025,C,28Nov2025,28,15.5,13.130000114440918,0.0405,-6.746314952087628,0.055,10.0,0.4726615234375,0.1193239636433197,2025-10-31,,
31Oct2025,C,05Dec2025,35,15.5,13.130000114440918,0.0405,-6.747439952087628,0.03,2.0,0.3789124609375,0.0930038261901529,2025-10-31,,
31Oct2025,C,19Dec2025,49,16.67,13.130000114440918,0.0405,-6.676919279250127,0.03,2.0,0.4062559375,0.0677525394010753,2025-10-31,,
31Oct2025,C,16Jan2026,77,19.0,13.130000114440918,0.0405,-6.550590996846389,0.055,20.0,0.5214891601562499,0.0826609937670258,2025-10-31,,
31Oct2025,C,20Mar2026,140,17.0,13.130000114440918,0.0405,-6.671941631956614,0.14,1.0,0.3535220898437499,0.1588028489096984,2025-10-31,,
31Oct2025,C,18Jun2026,230,20.0,13.130000114440918,0.0405,-6.523886988173124,0.125,20.0,0.3632876171875,0.1099860624592308,2025-10-31,,
31Oct2025,C,18Sep2026,322,15.0,13.130000114440918,0.0405,-6.82635477491062,0.8950000000000001,49.0,0.3291082714843749,0.4362019948112386,2025-10-31,,
31Oct2025,P,14Nov2025,14,14.5,13.130000114440918,0.0405,-6.810756326586301,1.5400000000000005,28.0,0.585941640625,-0.7863911823367498,2025-10-31,,
31Oct2025,P,21Nov2025,21,15.0,13.130000114440918,0.0405,-6.777979774910619,2.03,3.0,0.56055126953125,-0.8174622868546024,2025-10-31,,
31Oct2025,P,28Nov2025,28,15.0,13.130000114440918,0.0405,-6.77910477491062,2.035,161.0,0.6093789062500001,-0.753676242612038,2025-10-31,,
31Oct2025,P,05Dec2025,35,15.0,13.130000114440918,0.0405,-6.78022977491062,2.065,4.0,0.614261669921875,-0.7205521407286289,2025-10-31,,
31Oct2025,P,19Dec2025,49,15.0,13.130000114440918,0.0405,-6.78247977491062,2.04,737.0,0.4804739453125,-0.7380812522453267,2025-10-31,,
31Oct2025,P,16Jan2026,77,16.0,13.130000114440918,0.0405,-6.722441253773048,2.98,1.0,0.4257869921875,-0.8076830880606858,2025-10-31,,
31Oct2025,P,20Mar2026,140,15.0,13.130000114440918,0.0405,-6.797104774910619,2.38,2.0,0.3881897119140625,-0.643941440495493,2025-10-31,,
31Oct2025,P,18Jun2026,230,17.0,13.130000114440918,0.0405,-6.686405917670899,4.225,14.0,0.422857333984375,-0.7004464802880475,2025-10-31,,
31Oct2025,P,18Sep2026,322,12.0,13.130000114440918,0.0405,-7.049498326224829,1.13,78.0,0.362311064453125,-0.2947386884593671,2025-10-31,,
03Nov2025,C,28Nov2025,25,,13.010000228881836,0.0406,-6.704912644637309,0.035,3.0,0.5507857421875001,0.0895117518412078,2025-11-03,16.0,
03Nov2025,C,05Dec2025,32,,13.010000228881836,0.0406,-6.80448049522834,0.0449999999999999,27.0,0.3300848242187499,0.1528858090240807,2025-11-03,14.5,
03Nov2025,C,12Dec2025,39,,13.010000228881836,0.0406,-6.771706721330436,0.075,1.0,0.42188078125,0.1757451932760257,2025-11-03,15.0,
03Nov2025,C,18Sep2026,319,,13.010000228881836,0.0406,-6.529135759989766,0.19,5.0,0.3496158789062499,0.1483187845823903,2025-11-03,20.0,
03Nov2025,P,21Nov2025,18,,13.010000228881836,0.0406,-6.768323387997103,2.14,13.0,0.6210975390625001,-0.828551250546395,2025-11-03,15.0,
03Nov2025,P,28Nov2025,25,,13.010000228881836,0.0406,-6.803352717450562,1.645,130.0,0.6074258007812501,-0.7207597504972781,2025-11-03,14.5,
03Nov2025,P,05Dec2025,32,,13.010000228881836,0.0406,-6.645415800598652,4.775,1.0,1.2773473632812498,-0.6945328505968565,2025-11-03,17.0,
03Nov2025,P,12Dec2025,39,,13.010000228881836,0.0406,-6.954028278124391,0.285,32.0,0.3105537695312499,-0.3129781466839703,2025-11-03,12.5,
03Nov2025,P,18Sep2026,319,,13.010000228881836,0.0406,-6.529135759989766,7.225,1.0,0.44336494140625,-0.7717466039738481,2025-11-03,20.0,
03Nov2025,C,14Nov2025,11,,13.010000228881836,0.0406,-7.1726607183274895,2.83,4.0,0.8359391406249999,0.9709016616705468,2025-11-03,10.0,
03Nov2025,C,21Nov2025,18,,13.010000228881836,0.0406,-7.225081790492818,3.325,4.0,0.7421900781249999,0.977372419186719,2025-11-03,9.5,
03Nov2025,C,19Dec2025,46,,13.010000228881836,0.0406,-6.782884834961715,0.055,493.0,0.3086006640625,0.1343696961285438,2025-11-03,14.85,
03Nov2025,C,16Jan2026,74,,13.010000228881836,0.0406,-6.59502405342537,0.03,1.0,0.437505625,0.0658085213544321,2025-11-03,18.0,
03Nov2025,C,20Mar2026,137,,13.010000228881836,0.0406,-6.2374492733000535,0.025,1.0,0.51562984375,0.0235409754288382,2025-11-03,26.0,
03Nov2025,C,18Jun2026,227,,13.010000228881836,0.0406,-6.737457089081754,0.375,8.0,0.3291082714843749,0.2843365615011161,2025-11-03,16.0,
03Nov2025,P,14Nov2025,11,,13.010000228881836,0.0406,-6.702657089081754,3.325,1.0,1.01953615234375,-0.8584555668717877,2025-11-03,16.0,
03Nov2025,P,19Dec2025,46,,13.010000228881836,0.0406,-6.647671356154208,4.300000000000001,1.0,0.5585981640625001,-0.8895159478068813,2025-11-03,17.0,
03Nov2025,P,16Jan2026,74,,13.010000228881836,0.0406,-6.506301178920568,6.975,1.0,0.6054726953125001,-0.9114572138472414,2025-11-03,19.67,
03Nov2025,P,20Mar2026,137,,13.010000228881836,0.0406,-6.787495610219326,2.535,1.0,0.367193828125,-0.6745355205075343,2025-11-03,15.0,
03Nov2025,P,18Jun2026,227,,13.010000228881836,0.0406,-6.514313537767544,7.324999999999999,1.0,0.4804739453125,-0.8102389114368276,2025-11-03,20.0,
05Nov2025,C,16Jan2026,72,,13.109999656677246,0.0401999999999999,-6.602244506959442,0.03,6.0,0.414068359375,0.0560717567730407,2025-11-05,18.0,
05Nov2025,C,20Mar2026,135,,13.109999656677246,0.0401999999999999,-6.612294506959442,0.095,100.0,0.37305314453125,0.1115661806228606,2025-11-05,18.0,
05Nov2025,C,18Jun2026,225,,13.109999656677246,0.0401999999999999,-6.521291134158759,0.125,2.0,0.368170380859375,0.1091874822816881,2025-11-05,20.0,
05Nov2025,P,05Dec2025,30,,13.109999656677246,0.0401999999999999,-6.777866063753397,2.035,7.0,0.6796907031250001,-0.7179443105078455,2025-11-05,15.0,
05Nov2025,P,19Dec2025,44,,13.109999656677246,0.0401999999999999,-6.80234500603405,1.7000000000000002,12.0,0.426763544921875,-0.7427937198389857,2025-11-05,14.67,
05Nov2025,P,16Jan2026,72,,13.109999656677246,0.0401999999999999,-7.094720992057236,0.12,1.0,0.36914693359375,-0.1149433829836716,2025-11-05,11.0,
05Nov2025,P,20Mar2026,135,,13.109999656677246,0.0401999999999999,-6.506933991301615,6.925,1.0,0.5283250292968751,-0.8659747966074209,2025-11-05,20.0,
05Nov2025,P,18Jun2026,225,,13.109999656677246,0.0401999999999999,-6.683810063656533,4.225,1.0,0.3979552392578125,-0.7244396612172236,2025-11-05,17.0,
07Nov2025,C,21Nov2025,14,,13.210000038146973,0.0401999999999999,-6.750122709812238,0.07,18.0,0.6054726953125001,0.1010000761652896,2025-11-07,15.5,
07Nov2025,C,28Nov2025,21,,13.210000038146973,0.0401999999999999,-6.719490678164324,0.025,4.0,0.523442265625,0.0742360653224805,2025-11-07,16.0,
07Nov2025,C,05Dec2025,28,,13.210000038146973,0.0401999999999999,-6.689835686164237,0.03,1.0,0.5273484765625001,0.0765843454678259,2025-11-07,16.5,
07Nov2025,C,12Dec2025,35,,13.210000038146973,0.0401999999999999,-6.753472709812238,0.1,1.0,0.51562984375,0.1847943550198351,2025-11-07,15.5,
07Nov2025,C,19Dec2025,42,,13.210000038146973,0.0401999999999999,-6.662216056347889,0.085,2.0,0.5117236328125,0.0901762593025672,2025-11-07,17.0,
07Nov2025,C,16Jan2026,70,,13.210000038146973,0.0401999999999999,-6.6666827230145564,0.03,5.0,0.3535220898437499,0.0665401683182506,2025-11-07,17.0,
07Nov2025,C,20Mar2026,133,,13.210000038146973,0.0401999999999999,-6.521742059937573,0.06,25.0,0.39649041015625,0.0641787810718506,2025-11-07,19.85,
07Nov2025,C,18Jun2026,223,,13.210000038146973,0.0401999999999999,-6.528570936373924,0.135,17.0,0.3711000390625,0.1150368103299642,2025-11-07,20.0,
07Nov2025,C,18Sep2026,315,,13.210000038146973,0.0401999999999999,-6.320103575535905,0.095,1.0,0.40820904296875,0.0806003073299679,2025-11-07,25.0,
07Nov2025,P,21Nov2025,14,,13.210000038146973,0.0401999999999999,-6.687602352830904,3.3,4.0,0.5468795312500001,-0.9776991898076018,2025-11-07,16.5,
07Nov2025,P,28Nov2025,21,,13.210000038146973,0.0401999999999999,-6.817930750977577,1.355,1.0,0.460942890625,-0.7783183926688075,2025-11-07,14.5,
07Nov2025,P,05Dec2025,28,,13.210000038146973,0.0401999999999999,-6.854138737455513,1.09,11.0,0.57812921875,-0.6038853423028818,2025-11-07,14.0,
07Nov2025,P,12Dec2025,35,,13.210000038146973,0.0401999999999999,-6.891623048293055,0.6100000000000001,41.0,0.304694453125,-0.5565084800522966,2025-11-07,13.5,
07Nov2025,P,19Dec2025,42,,13.210000038146973,0.0401999999999999,-6.662216056347889,3.775,1.0,0.6035195898437502,-0.8658821060186785,2025-11-07,17.0,
07Nov2025,P,16Jan2026,70,,13.210000038146973,0.0401999999999999,-6.727307344830991,2.8200000000000003,2.0,0.395513857421875,-0.83526050462047,2025-11-07,16.0,
07Nov2025,P,20Mar2026,133,,13.210000038146973,0.0401999999999999,-6.801895865968562,2.16,40.0,0.3789124609375,-0.6469773524644377,2025-11-07,15.0,
07Nov2025,P,18Jun2026,223,,13.210000038146973,0.0401999999999999,-6.9593538524663785,1.205,13.0,0.3295965478515624,-0.3873054753837867,2025-11-07,13.0,
07Nov2025,P,18Sep2026,315,,13.210000038146973,0.0401999999999999,-7.054072750616105,1.025,287.0,0.3471744970703124,-0.2854609993981736,2025-11-07,12.0,
10Nov2025,C,12Dec2025,32,,13.15999984741211,0.0401,-6.686668875870012,0.025,2.0,0.460942890625,0.0590024704817047,2025-11-10,16.5,
10Nov2025,C,16Jan2026,67,,13.15999984741211,0.0401,-6.605226943324827,0.0349999999999999,2.0,0.429693203125,0.0583031275744118,2025-11-10,18.0,
10Nov2025,C,18Jun2026,220,,13.15999984741211,0.0401,-6.475422692068997,0.12,1.0,0.3867248828124999,0.0924297186181917,2025-11-10,21.0,
10Nov2025,C,18Sep2026,312,,13.15999984741211,0.0401,-6.538852538778111,0.245,52.0,0.35742830078125,0.1592341960984844,2025-11-10,20.0,
10Nov2025,P,12Dec2025,32,,13.15999984741211,0.0401,-7.047682221407343,0.05,11.0,0.39063109375,-0.1049244892655936,2025-11-10,11.5,
11Nov2025,C,21Nov2025,10,,13.300000190734863,0.0401,-6.858053268776824,0.055,1755.0,0.3125068749999999,0.1724514266869342,2025-11-11,14.0,
11Nov2025,C,28Nov2025,17,,13.300000190734863,0.0401,-6.859167157665712,0.0849999999999999,551.0,0.2793040820312499,0.2148138523599294,2025-11-11,14.0,
11Nov2025,C,05Dec2025,24,,13.300000190734863,0.0401,-6.758498352244659,0.03,1.0,0.414068359375,0.0863182103077458,2025-11-11,15.5,
11Nov2025,C,12Dec2025,31,,13.300000190734863,0.0401,-6.727863542818968,0.13,1.0,0.53320779296875,0.1379029237174711,2025-11-11,16.0,
11Nov2025,C,19Dec2025,38,,13.300000190734863,0.0401,-6.793515952845428,0.07,266.0,0.3105537695312499,0.1337893574910597,2025-11-11,15.0,
11Nov2025,C,26Dec2025,45,,13.300000190734863,0.0401,-6.7946298417343165,0.075,11.0,0.2968820312499999,0.1458585267565637,2025-11-11,15.0,
11Nov2025,C,16Jan2026,66,,13.300000190734863,0.0401,-6.69241101274049,0.055,54.0,0.3476627734374999,0.0800543916695827,2025-11-11,16.67,
11Nov2025,C,20Mar2026,129,,13.300000190734863,0.0401,-6.625674951607029,0.115,201.0,0.36914693359375,0.1141805950319225,2025-11-11,18.0,
11Nov2025,C,18Jun2026,219,,13.300000190734863,0.0401,-6.534635864520631,0.145,10.0,0.36914693359375,0.1151380007701501,2025-11-11,20.0,
11Nov2025,C,18Sep2026,311,,13.300000190734863,0.0401,-6.326131995746104,0.1,3.0,0.40039662109375,0.0763095060995397,2025-11-11,25.0,
11Nov2025,P,21Nov2025,10,,13.300000190734863,0.0401,-6.724521876152301,2.685,3.0,0.9179695703125,-0.8714353846077176,2025-11-11,16.0,
11Nov2025,P,28Nov2025,17,,13.300000190734863,0.0401,-6.824075837854442,1.2200000000000002,63.0,0.45313046875,-0.7925669339700032,2025-11-11,14.5,
11Nov2025,P,05Dec2025,24,,13.300000190734863,0.0401,-6.79128817506765,1.705,3.0,0.49023947265625,-0.8086766770492616,2025-11-11,15.0,
11Nov2025,P,12Dec2025,31,,13.300000190734863,0.0401,-6.82630361563222,1.25,5.0,0.3867248828124999,-0.7517185720421822,2025-11-11,14.5,
11Nov2025,P,19Dec2025,38,,13.300000190734863,0.0401,-6.793515952845428,1.705,3.0,0.3437565625,-0.8392492293828668,2025-11-11,15.0,
11Nov2025,P,26Dec2025,45,,13.300000190734863,0.0401,-6.93773068537499,0.36,14.0,0.2968820312499999,-0.3750870559687127,2025-11-11,13.0,
11Nov2025,P,16Jan2026,66,,13.300000190734863,0.0401,-6.517817702369993,6.525,1.0,0.6543003320312502,-0.8986805734458512,2025-11-11,19.85,
11Nov2025,P,20Mar2026,129,,13.300000190734863,0.0401,-6.743457987263412,2.895,40.0,0.387701435546875,-0.7340658868769915,2025-11-11,16.0,
11Nov2025,P,18Jun2026,219,,13.300000190734863,0.0401,-6.822317936972412,2.395,3.0,0.3393620751953125,-0.5927509685526325,2025-11-11,15.0,
11Nov2025,P,18Sep2026,311,,13.300000190734863,0.0401,-6.836957619512094,2.5899999999999994,15.0,0.33789724609375,-0.5478206579659599,2025-11-11,15.0,
